Watching for file changes with StatReloader
D:\BACKUP\Complete Projects\betmoto\betting_app\urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /admin/betting_app/aviatorgame/1e276fff-1ced-45c6-8e69-c4c4da430fe1/change/ HTTP/1.1" 200 27047
"GET /admin-dashboard/ HTTP/1.1" 200 29685
"GET /static/admin/dashboard.css HTTP/1.1" 404 1984
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
"GET /admin/game-data/ HTTP/1.1" 404 11493
Not Found: /admin/game-data/
